nohup: ignoring input
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 32 14.6G   32 4875M    0     0  25.5M      0  0:09:46  0:03:10  0:06:36 26.4M
 32 14.6G   32 4900M    0     0  25.5M      0  0:09:46  0:03:11  0:06:35 26.1M
 32 14.6G   32 4927M    0     0  25.5M      0  0:09:46  0:03:12  0:06:34 25.9M
 33 14.6G   33 4953M    0     0  25.5M      0  0:09:46  0:03:13  0:06:33 26.3M
 33 14.6G   33 4979M    0     0  25.5M      0  0:09:46  0:03:14  0:06:32 26.2M
 33 14.6G   33 5003M    0     0  25.5M      0  0:09:46  0:03:15  0:06:31 25.5M
 33 14.6G   33 5030M    0     0  25.5M      0  0:09:46  0:03:16  0:06:30 25.7M
 33 14.6G   33 5057M    0     0  25.5M      0  0:09:45  0:03:17  0:06:28 26.0M
 33 14.6G   33 5082M    0     0  25.5M      0  0:09:46  0:03:18  0:06:28 25.6M
 34 14.6G   34 5108M    0     0  25.5M      0  0:09:46  0:03:19  0:06:27 25.7M
 34 14.6G   34 5135M    0     0  25.6M      0  0:09:45  0:03:20  0:06:25 26.4M
 34 14.6G   34 5160M    0     0  25.6M      0  0:09:45  0:03:21  0:06:24 26.1M
 34 14.6G   34 5187M    0     0  25.6M      0  0:09:45  0:03:22  0:06:23 25.8M
 34 14.6G   34 5213M    0     0  25.6M      0  0:09:45  0:03:23  0:06:22 26.1M
 34 14.6G   34 5239M    0     0  25.6M      0  0:09:45  0:03:24  0:06:21 26.2M
 35 14.6G   35 5264M    0     0  25.6M      0  0:09:45  0:03:25  0:06:20 25.7M
 35 14.6G   35 5291M    0     0  25.6M      0  0:09:45  0:03:26  0:06:19 26.0M
 35 14.6G   35 5317M    0     0  25.6M      0  0:09:45  0:03:27  0:06:18 26.2M
 35 14.6G   35 5342M    0     0  25.6M      0  0:09:45  0:03:28  0:06:17 26.0M
 35 14.6G   35 5369M    0     0  25.6M      0  0:09:45  0:03:29  0:06:16 25.9M
 35 14.6G   35 5396M    0     0  25.6M      0  0:09:45  0:03:30  0:06:15 26.1M
 36 14.6G   36 5420M    0     0  25.6M      0  0:09:45  0:03:31  0:06:14 26.0M
 36 14.6G   36 5447M    0     0  25.6M      0  0:09:45  0:03:32  0:06:13 25.9M
 36 14.6G   36 5474M    0     0  25.6M      0  0:09:45  0:03:33  0:06:12 26.0M
 36 14.6G   36 5499M    0     0  25.6M      0  0:09:45  0:03:34  0:06:11 26.2M
 36 14.6G   36 5525M    0     0  25.6M      0  0:09:45  0:03:35  0:06:10 26.0M
 37 14.6G   37 5552M    0     0  25.6M      0  0:09:45  0:03:36  0:06:09 26.1M
 37 14.6G   37 5577M    0     0  25.6M      0  0:09:45  0:03:37  0:06:08 26.1M
 37 14.6G   37 5603M    0     0  25.6M      0  0:09:45  0:03:38  0:06:07 26.0M
 37 14.6G   37 5630M    0     0  25.6M      0  0:09:45  0:03:39  0:06:06 25.9M
 37 14.6G   37 5657M    0     0  25.6M      0  0:09:44  0:03:40  0:06:04 26.0M
 37 14.6G   37 5682M    0     0  25.6M      0  0:09:44  0:03:41  0:06:03 26.1M
 38 14.6G   38 5708M    0     0  25.6M      0  0:09:44  0:03:42  0:06:02 25.9M
 38 14.6G   38 5735M    0     0  25.6M      0  0:09:44  0:03:43  0:06:01 26.2M
 38 14.6G   38 5761M    0     0  25.6M      0  0:09:44  0:03:44  0:06:00 26.3M
 38 14.6G   38 5787M    0     0  25.6M      0  0:09:44  0:03:45  0:05:59 26.2M
 38 14.6G   38 5813M    0     0  25.6M      0  0:09:44  0:03:46  0:05:58 26.1M
 38 14.6G   38 5839M    0     0  25.6M      0  0:09:44  0:03:47  0:05:57 26.1M
 39 14.6G   39 5865M    0     0  25.6M      0  0:09:44  0:03:48  0:05:56 26.1M
 39 14.6G   39 5891M    0     0  25.6M      0  0:09:44  0:03:49  0:05:55 26.0M
 39 14.6G   39 5918M    0     0  25.6M      0  0:09:44  0:03:50  0:05:54 26.0M
 39 14.6G   39 5943M    0     0  25.6M      0  0:09:44  0:03:51  0:05:53 26.1M
 39 14.6G   39 5970M    0     0  25.6M      0  0:09:44  0:03:52  0:05:52 26.2M
 39 14.6G   39 5996M    0     0  25.6M      0  0:09:44  0:03:53  0:05:51 26.0M
 40 14.6G   40 6022M    0     0  25.6M      0  0:09:44  0:03:54  0:05:50 26.2M
 40 14.6G   40 6048M    0     0  25.6M      0  0:09:44  0:03:55  0:05:49 26.1M
 40 14.6G   40 6074M    0     0  25.6M      0  0:09:44  0:03:56  0:05:48 26.1M
 40 14.6G   40 6100M    0     0  25.6M      0  0:09:44  0:03:57  0:05:47 26.1M
 40 14.6G   40 6126M    0     0  25.6M      0  0:09:44  0:03:58  0:05:46 26.1M
 41 14.6G   41 6153M    0     0  25.6M      0  0:09:44  0:03:59  0:05:45 25.9M
 41 14.6G   41 6178M    0     0  25.6M      0  0:09:44  0:04:00  0:05:44 26.1M
 41 14.6G   41 6205M    0     0  25.6M      0  0:09:43  0:04:01  0:05:42 26.3M
 41 14.6G   41 6231M    0     0  25.6M      0  0:09:43  0:04:02  0:05:41 26.1M
 41 14.6G   41 6257M    0     0  25.6M      0  0:09:43  0:04:03  0:05:40 26.2M
 41 14.6G   41 6283M    0     0  25.6M      0  0:09:43  0:04:04  0:05:39 26.1M
 42 14.6G   42 6309M    0     0  25.6M      0  0:09:43  0:04:05  0:05:38 26.0M
 42 14.6G   42 6334M    0     0  25.6M      0  0:09:43  0:04:06  0:05:37 25.7M
 42 14.6G   42 6361M    0     0  25.6M      0  0:09:43  0:04:07  0:05:36 25.9M
 42 14.6G   42 6387M    0     0  25.6M      0  0:09:43  0:04:08  0:05:35 25.8M
 42 14.6G   42 6413M    0     0  25.6M      0  0:09:43  0:04:09  0:05:34 26.0M
 42 14.6G   42 6438M    0     0  25.6M      0  0:09:43  0:04:10  0:05:33 25.9M
 43 14.6G   43 6465M    0     0  25.6M      0  0:09:43  0:04:11  0:05:32 26.0M
 43 14.6G   43 6492M    0     0  25.7M      0  0:09:43  0:04:12  0:05:31 26.3M
 43 14.6G   43 6518M    0     0  25.7M      0  0:09:43  0:04:13  0:05:30 26.2M
 43 14.6G   43 6545M    0     0  25.7M      0  0:09:43  0:04:14  0:05:29 26.1M
 43 14.6G   43 6571M    0     0  25.7M      0  0:09:43  0:04:15  0:05:28 26.4M
 43 14.6G   43 6596M    0     0  25.7M      0  0:09:43  0:04:16  0:05:27 26.3M
 44 14.6G   44 6623M    0     0  25.7M      0  0:09:43  0:04:17  0:05:26 25.9M
 44 14.6G   44 6649M    0     0  25.7M      0  0:09:43  0:04:18  0:05:25 26.1M
 44 14.6G   44 6675M    0     0  25.7M      0  0:09:43  0:04:19  0:05:24 26.2M
 44 14.6G   44 6701M    0     0  25.7M      0  0:09:43  0:04:20  0:05:23 25.9M
 44 14.6G   44 6727M    0     0  25.7M      0  0:09:43  0:04:21  0:05:22 26.0M
 45 14.6G   45 6753M    0     0  25.7M      0  0:09:43  0:04:22  0:05:21 26.2M
 45 14.6G   45 6779M    0     0  25.7M      0  0:09:43  0:04:23  0:05:20 26.0M
 45 14.6G   45 6806M    0     0  25.7M      0  0:09:43  0:04:24  0:05:19 25.9M
 45 14.6G   45 6832M    0     0  25.7M      0  0:09:43  0:04:25  0:05:18 26.3M
 45 14.6G   45 6857M    0     0  25.7M      0  0:09:43  0:04:26  0:05:17 26.1M
 45 14.6G   45 6884M    0     0  25.7M      0  0:09:43  0:04:27  0:05:16 25.9M
 46 14.6G   46 6910M    0     0  25.7M      0  0:09:43  0:04:28  0:05:15 26.1M
 46 14.6G   46 6936M    0     0  25.7M      0  0:09:42  0:04:29  0:05:13 26.2M
 46 14.6G   46 6962M    0     0  25.7M      0  0:09:42  0:04:30  0:05:12 25.9M
 46 14.6G   46 6988M    0     0  25.7M      0  0:09:42  0:04:31  0:05:11 26.0M
 46 14.6G   46 7014M    0     0  25.7M      0  0:09:42  0:04:32  0:05:10 26.2M
 46 14.6G   46 7040M    0     0  25.7M      0  0:09:42  0:04:33  0:05:09 26.1M
 47 14.6G   47 7066M    0     0  25.7M      0  0:09:42  0:04:34  0:05:08 26.0M
 47 14.6G   47 7093M    0     0  25.7M      0  0:09:42  0:04:35  0:05:07 26.1M
 47 14.6G   47 7116M    0     0  25.7M      0  0:09:42  0:04:36  0:05:06 25.6M
 47 14.6G   47 7144M    0     0  25.7M      0  0:09:42  0:04:37  0:05:05 25.7M
 47 14.6G   47 7147M    0     0  25.6M      0  0:09:44  0:04:38  0:05:06 20.8M
 47 14.6G   47 7155M    0     0  25.5M      0  0:09:46  0:04:39  0:05:07 17.8M
 47 14.6G   47 7180M    0     0  25.5M      0  0:09:46  0:04:40  0:05:06 17.6M
 48 14.6G   48 7206M    0     0  25.5M      0  0:09:46  0:04:41  0:05:05 17.8M
 48 14.6G   48 7232M    0     0  25.5M      0  0:09:46  0:04:42  0:05:04 17.7M
 48 14.6G   48 7259M    0     0  25.5M      0  0:09:45  0:04:43  0:05:02 22.9M
 48 14.6G   48 7284M    0     0  25.5M      0  0:09:45  0:04:44  0:05:01 25.7M
 48 14.6G   48 7311M    0     0  25.6M      0  0:09:45  0:04:45  0:05:00 25.9M
 48 14.6G   48 7338M    0     0  25.6M      0  0:09:45  0:04:46  0:04:59 26.4M
 49 14.6G   49 7363M    0     0  25.6M      0  0:09:45  0:04:47  0:04:58 26.3M
 49 14.6G   49 7389M    0     0  25.6M      0  0:09:45  0:04:48  0:04:57 26.0M
 49 14.6G   49 7416M    0     0  25.6M      0  0:09:45  0:04:49  0:04:56 26.1M
 49 14.6G   49 7441M    0     0  25.6M      0  0:09:45  0:04:50  0:04:55 26.0M
 49 14.6G   49 7467M    0     0  25.6M      0  0:09:45  0:04:51  0:04:54 25.8M
 49 14.6G   49 7494M    0     0  25.6M      0  0:09:45  0:04:52  0:04:53 26.0M
 50 14.6G   50 7519M    0     0  25.6M      0  0:09:45  0:04:53  0:04:52 26.1M
 50 14.6G   50 7546M    0     0  25.6M      0  0:09:45  0:04:54  0:04:51 26.1M
 50 14.6G   50 7572M    0     0  25.6M      0  0:09:45  0:04:55  0:04:50 26.0M
 50 14.6G   50 7598M    0     0  25.6M      0  0:09:45  0:04:56  0:04:49 26.2M
 50 14.6G   50 7624M    0     0  25.6M      0  0:09:45  0:04:57  0:04:48 26.1M
 51 14.6G   51 7650M    0     0  25.6M      0  0:09:45  0:04:58  0:04:47 26.0M
 51 14.6G   51 7676M    0     0  25.6M      0  0:09:45  0:04:59  0:04:46 25.8M
 51 14.6G   51 7702M    0     0  25.6M      0  0:09:45  0:05:00  0:04:45 26.0M
 51 14.6G   51 7728M    0     0  25.6M      0  0:09:45  0:05:01  0:04:44 26.0M
 51 14.6G   51 7754M    0     0  25.6M      0  0:09:45  0:05:02  0:04:43 26.0M
 51 14.6G   51 7781M    0     0  25.6M      0  0:09:45  0:05:03  0:04:42 26.2M
 52 14.6G   52 7807M    0     0  25.6M      0  0:09:45  0:05:04  0:04:41 26.3M
 52 14.6G   52 7832M    0     0  25.6M      0  0:09:45  0:05:05  0:04:40 25.9M
 52 14.6G   52 7859M    0     0  25.6M      0  0:09:45  0:05:06  0:04:39 25.8M
 52 14.6G   52 7884M    0     0  25.6M      0  0:09:45  0:05:07  0:04:38 26.1M
 52 14.6G   52 7910M    0     0  25.6M      0  0:09:45  0:05:08  0:04:37 25.8M
 52 14.6G   52 7937M    0     0  25.6M      0  0:09:45  0:05:09  0:04:36 25.9M
 53 14.6G   53 7963M    0     0  25.6M      0  0:09:44  0:05:10  0:04:34 26.3M
 53 14.6G   53 7989M    0     0  25.6M      0  0:09:44  0:05:11  0:04:33 26.1M
 53 14.6G   53 8015M    0     0  25.6M      0  0:09:44  0:05:12  0:04:32 25.9M
 53 14.6G   53 8042M    0     0  25.6M      0  0:09:44  0:05:13  0:04:31 26.0M
 53 14.6G   53 8067M    0     0  25.6M      0  0:09:44  0:05:14  0:04:30 26.1M
 53 14.6G   53 8094M    0     0  25.6M      0  0:09:44  0:05:15  0:04:29 25.9M
 54 14.6G   54 8121M    0     0  25.6M      0  0:09:44  0:05:16  0:04:28 26.0M
 54 14.6G   54 8146M    0     0  25.6M      0  0:09:44  0:05:17  0:04:27 26.3M
 54 14.6G   54 8172M    0     0  25.6M      0  0:09:44  0:05:18  0:04:26 26.1M
 54 14.6G   54 8199M    0     0  25.6M      0  0:09:44  0:05:19  0:04:25 26.0M
 54 14.6G   54 8223M    0     0  25.6M      0  0:09:44  0:05:20  0:04:24 25.9M
 55 14.6G   55 8250M    0     0  25.6M      0  0:09:44  0:05:21  0:04:23 25.8M
 55 14.6G   55 8274M    0     0  25.6M      0  0:09:44  0:05:22  0:04:22 25.5M
 55 14.6G   55 8301M    0     0  25.6M      0  0:09:44  0:05:23  0:04:21 25.6M
 55 14.6G   55 8326M    0     0  25.6M      0  0:09:44  0:05:24  0:04:20 25.7M
 55 14.6G   55 8352M    0     0  25.6M      0  0:09:44  0:05:25  0:04:19 25.7M
 55 14.6G   55 8379M    0     0  25.6M      0  0:09:44  0:05:26  0:04:18 26.0M
 56 14.6G   56 8403M    0     0  25.6M      0  0:09:44  0:05:27  0:04:17 25.8M
 56 14.6G   56 8430M    0     0  25.6M      0  0:09:44  0:05:28  0:04:16 25.8M
 56 14.6G   56 8454M    0     0  25.6M      0  0:09:44  0:05:29  0:04:15 25.6M
 56 14.6G   56 8481M    0     0  25.6M      0  0:09:44  0:05:30  0:04:14 25.7M
 56 14.6G   56 8507M    0     0  25.6M      0  0:09:44  0:05:31  0:04:13 25.7M
 56 14.6G   56 8533M    0     0  25.6M      0  0:09:44  0:05:32  0:04:12 25.9M
 57 14.6G   57 8559M    0     0  25.6M      0  0:09:44  0:05:33  0:04:11 26.1M
 57 14.6G   57 8584M    0     0  25.6M      0  0:09:44  0:05:34  0:04:10 25.9M
 57 14.6G   57 8611M    0     0  25.6M      0  0:09:44  0:05:35  0:04:09 25.9M
 57 14.6G   57 8636M    0     0  25.6M      0  0:09:44  0:05:36  0:04:08 25.7M
 57 14.6G   57 8662M    0     0  25.6M      0  0:09:44  0:05:37  0:04:07 25.7M
 57 14.6G   57 8688M    0     0  25.6M      0  0:09:44  0:05:38  0:04:06 25.8M
 58 14.6G   58 8713M    0     0  25.6M      0  0:09:44  0:05:39  0:04:05 25.8M
 58 14.6G   58 8740M    0     0  25.6M      0  0:09:44  0:05:40  0:04:04 25.8M
 58 14.6G   58 8765M    0     0  25.6M      0  0:09:44  0:05:41  0:04:03 25.7M
 58 14.6G   58 8791M    0     0  25.6M      0  0:09:44  0:05:42  0:04:02 25.8M
 58 14.6G   58 8816M    0     0  25.6M      0  0:09:44  0:05:43  0:04:01 25.5M
 58 14.6G   58 8842M    0     0  25.6M      0  0:09:44  0:05:44  0:04:00 25.5M
 59 14.6G   59 8868M    0     0  25.6M      0  0:09:44  0:05:45  0:03:59 25.5M
 59 14.6G   59 8893M    0     0  25.6M      0  0:09:44  0:05:46  0:03:58 25.4M
 59 14.6G   59 8920M    0     0  25.6M      0  0:09:44  0:05:47  0:03:57 25.5M
 59 14.6G   59 8944M    0     0  25.6M      0  0:09:44  0:05:48  0:03:56 25.6M
 59 14.6G   59 8971M    0     0  25.6M      0  0:09:44  0:05:49  0:03:55 25.7M
 59 14.6G   59 8997M    0     0  25.6M      0  0:09:44  0:05:50  0:03:54 26.0M
 60 14.6G   60 9023M    0     0  25.6M      0  0:09:44  0:05:51  0:03:53 25.8M
 60 14.6G   60 9048M    0     0  25.6M      0  0:09:44  0:05:52  0:03:52 26.0M
 60 14.6G   60 9074M    0     0  25.6M      0  0:09:44  0:05:53  0:03:51 25.8M
 60 14.6G   60 9101M    0     0  25.6M      0  0:09:44  0:05:54  0:03:50 25.9M
 60 14.6G   60 9125M    0     0  25.6M      0  0:09:44  0:05:55  0:03:49 25.6M
 61 14.6G   61 9152M    0     0  25.6M      0  0:09:44  0:05:56  0:03:48 25.8M
 61 14.6G   61 9177M    0     0  25.6M      0  0:09:44  0:05:57  0:03:47 25.7M
 61 14.6G   61 9203M    0     0  25.6M      0  0:09:44  0:05:58  0:03:46 25.8M
 61 14.6G   61 9229M    0     0  25.6M      0  0:09:44  0:05:59  0:03:45 25.9M
 61 14.6G   61 9256M    0     0  25.6M      0  0:09:44  0:06:00  0:03:44 25.9M
 61 14.6G   61 9282M    0     0  25.6M      0  0:09:44  0:06:01  0:03:43 26.2M
 62 14.6G   62 9307M    0     0  25.6M      0  0:09:44  0:06:02  0:03:42 25.8M
 62 14.6G   62 9334M    0     0  25.6M      0  0:09:44  0:06:03  0:03:41 26.0M
 62 14.6G   62 9359M    0     0  25.6M      0  0:09:44  0:06:04  0:03:40 25.8M
 62 14.6G   62 9385M    0     0  25.6M      0  0:09:44  0:06:05  0:03:39 25.5M
 62 14.6G   62 9410M    0     0  25.6M      0  0:09:44  0:06:06  0:03:38 25.5M
 62 14.6G   62 9437M    0     0  25.6M      0  0:09:44  0:06:07  0:03:37 25.7M
 63 14.6G   63 9461M    0     0  25.6M      0  0:09:44  0:06:08  0:03:36 25.7M
 63 14.6G   63 9488M    0     0  25.6M      0  0:09:44  0:06:09  0:03:35 25.7M
 63 14.6G   63 9514M    0     0  25.6M      0  0:09:44  0:06:10  0:03:34 26.1M
 63 14.6G   63 9539M    0     0  25.6M      0  0:09:44  0:06:11  0:03:33 25.8M
 63 14.6G   63 9566M    0     0  25.6M      0  0:09:44  0:06:12  0:03:32 25.7M
 63 14.6G   63 9591M    0     0  25.6M      0  0:09:44  0:06:13  0:03:31 25.8M
 64 14.6G   64 9617M    0     0  25.6M      0  0:09:44  0:06:14  0:03:30 25.7M
 64 14.6G   64 9643M    0     0  25.6M      0  0:09:44  0:06:15  0:03:29 25.8M
 64 14.6G   64 9669M    0     0  25.6M      0  0:09:44  0:06:16  0:03:28 25.8M
 64 14.6G   64 9695M    0     0  25.6M      0  0:09:44  0:06:17  0:03:27 25.8M
 64 14.6G   64 9720M    0     0  25.6M      0  0:09:44  0:06:18  0:03:26 25.8M
 64 14.6G   64 9746M    0     0  25.6M      0  0:09:44  0:06:19  0:03:25 25.8M
 65 14.6G   65 9772M    0     0  25.6M      0  0:09:44  0:06:20  0:03:24 25.7M
 65 14.6G   65 9797M    0     0  25.6M      0  0:09:44  0:06:21  0:03:23 25.7M
 65 14.6G   65 9824M    0     0  25.6M      0  0:09:44  0:06:22  0:03:22 25.8M
 65 14.6G   65 9848M    0     0  25.6M      0  0:09:44  0:06:23  0:03:21 25.8M
 65 14.6G   65 9875M    0     0  25.6M      0  0:09:44  0:06:24  0:03:20 25.7M
 66 14.6G   66 9901M    0     0  25.6M      0  0:09:44  0:06:25  0:03:19 25.8M
 66 14.6G   66 9926M    0     0  25.6M      0  0:09:44  0:06:26  0:03:18 25.7M
 66 14.6G   66 9953M    0     0  25.6M      0  0:09:44  0:06:27  0:03:17 25.7M
 66 14.6G   66 9977M    0     0  25.6M      0  0:09:44  0:06:28  0:03:16 25.7M
 66 14.6G   66  9.7G    0     0  25.6M      0  0:09:44  0:06:29  0:03:15 25.7M
 66 14.6G   66  9.7G    0     0  25.6M      0  0:09:44  0:06:30  0:03:14 25.7M
 67 14.6G   67  9.8G    0     0  25.6M      0  0:09:44  0:06:31  0:03:13 25.8M
 67 14.6G   67  9.8G    0     0  25.6M      0  0:09:44  0:06:32  0:03:12 25.8M
 67 14.6G   67  9.8G    0     0  25.6M      0  0:09:44  0:06:33  0:03:11 25.8M
 67 14.6G   67  9.8G    0     0  25.6M      0  0:09:44  0:06:34  0:03:10 25.7M
 67 14.6G   67  9.9G    0     0  25.6M      0  0:09:44  0:06:35  0:03:09 25.8M
 67 14.6G   67  9.9G    0     0  25.6M      0  0:09:44  0:06:36  0:03:08 25.7M
 68 14.6G   68  9.9G    0     0  25.6M      0  0:09:44  0:06:37  0:03:07 25.7M
 68 14.6G   68  9.9G    0     0  25.6M      0  0:09:44  0:06:38  0:03:06 25.7M
 68 14.6G   68 10.0G    0     0  25.6M      0  0:09:44  0:06:39  0:03:05 25.8M
 68 14.6G   68 10.0G    0     0  25.6M      0  0:09:44  0:06:40  0:03:04 25.7M
 68 14.6G   68 10.0G    0     0  25.6M      0  0:09:44  0:06:41  0:03:03 25.8M
 68 14.6G   68 10.0G    0     0  25.6M      0  0:09:44  0:06:42  0:03:02 25.8M
 69 14.6G   69 10.1G    0     0  25.6M      0  0:09:44  0:06:43  0:03:01 25.8M
 69 14.6G   69 10.1G    0     0  25.6M      0  0:09:44  0:06:44  0:03:00 25.8M
 69 14.6G   69 10.1G    0     0  25.6M      0  0:09:43  0:06:45  0:02:58 25.8M
 69 14.6G   69 10.1G    0     0  25.6M      0  0:09:44  0:06:46  0:02:58 25.7M
 69 14.6G   69 10.2G    0     0  25.6M      0  0:09:44  0:06:47  0:02:57 25.7M
 69 14.6G   69 10.2G    0     0  25.6M      0  0:09:44  0:06:48  0:02:56 25.7M
 70 14.6G   70 10.2G    0     0  25.6M      0  0:09:44  0:06:49  0:02:55 25.7M
 70 14.6G   70 10.2G    0     0  25.6M      0  0:09:43  0:06:50  0:02:53 25.8M
 70 14.6G   70 10.3G    0     0  25.6M      0  0:09:44  0:06:51  0:02:53 25.7M
 70 14.6G   70 10.3G    0     0  25.6M      0  0:09:43  0:06:52  0:02:51 25.7M
 70 14.6G   70 10.3G    0     0  25.6M      0  0:09:43  0:06:53  0:02:50 25.8M
 70 14.6G   70 10.3G    0     0  25.6M      0  0:09:43  0:06:54  0:02:49 26.0M
 71 14.6G   71 10.4G    0     0  25.6M      0  0:09:43  0:06:55  0:02:48 25.6M
 71 14.6G   71 10.4G    0     0  25.6M      0  0:09:43  0:06:56  0:02:47 26.2M
 71 14.6G   71 10.4G    0     0  25.6M      0  0:09:43  0:06:57  0:02:46 25.9M
 71 14.6G   71 10.5G    0     0  25.6M      0  0:09:43  0:06:58  0:02:45 25.7M
 71 14.6G   71 10.5G    0     0  25.6M      0  0:09:43  0:06:59  0:02:44 25.6M
 72 14.6G   72 10.5G    0     0  25.6M      0  0:09:43  0:07:00  0:02:43 25.7M
 72 14.6G   72 10.5G    0     0  25.6M      0  0:09:43  0:07:01  0:02:42 25.6M
 72 14.6G   72 10.6G    0     0  25.6M      0  0:09:43  0:07:02  0:02:41 25.7M
 72 14.6G   72 10.6G    0     0  25.6M      0  0:09:43  0:07:03  0:02:40 25.8M
 72 14.6G   72 10.6G    0     0  25.6M      0  0:09:43  0:07:04  0:02:39 25.8M
 72 14.6G   72 10.6G    0     0  25.6M      0  0:09:43  0:07:05  0:02:38 25.8M
 73 14.6G   73 10.7G    0     0  25.6M      0  0:09:43  0:07:06  0:02:37 25.7M
 73 14.6G   73 10.7G    0     0  25.6M      0  0:09:43  0:07:07  0:02:36 25.8M
 73 14.6G   73 10.7G    0     0  25.6M      0  0:09:43  0:07:08  0:02:35 26.0M
 73 14.6G   73 10.7G    0     0  25.6M      0  0:09:43  0:07:09  0:02:34 25.7M
 73 14.6G   73 10.8G    0     0  25.6M      0  0:09:43  0:07:10  0:02:33 25.7M
 73 14.6G   73 10.8G    0     0  25.6M      0  0:09:43  0:07:11  0:02:32 25.8M
 74 14.6G   74 10.8G    0     0  25.6M      0  0:09:43  0:07:12  0:02:31 25.7M
 74 14.6G   74 10.8G    0     0  25.6M      0  0:09:43  0:07:13  0:02:30 25.6M
 74 14.6G   74 10.9G    0     0  25.6M      0  0:09:43  0:07:14  0:02:29 25.7M
 74 14.6G   74 10.9G    0     0  25.6M      0  0:09:43  0:07:15  0:02:28 25.7M
 74 14.6G   74 10.9G    0     0  25.6M      0  0:09:43  0:07:16  0:02:27 25.7M
 74 14.6G   74 10.9G    0     0  25.6M      0  0:09:43  0:07:17  0:02:26 25.8M
 75 14.6G   75 11.0G    0     0  25.6M      0  0:09:43  0:07:18  0:02:25 25.9M
 75 14.6G   75 11.0G    0     0  25.6M      0  0:09:43  0:07:19  0:02:24 25.8M
 75 14.6G   75 11.0G    0     0  25.6M      0  0:09:43  0:07:20  0:02:23 25.8M
 75 14.6G   75 11.0G    0     0  25.6M      0  0:09:43  0:07:21  0:02:22 25.5M
 75 14.6G   75 11.1G    0     0  25.6M      0  0:09:43  0:07:22  0:02:21 25.8M
 75 14.6G   75 11.1G    0     0  25.6M      0  0:09:43  0:07:23  0:02:20 25.7M
 76 14.6G   76 11.1G    0     0  25.6M      0  0:09:43  0:07:24  0:02:19 25.8M
 76 14.6G   76 11.1G    0     0  25.6M      0  0:09:43  0:07:25  0:02:18 25.8M
 76 14.6G   76 11.2G    0     0  25.6M      0  0:09:43  0:07:26  0:02:17 25.9M
 76 14.6G   76 11.2G    0     0  25.6M      0  0:09:43  0:07:27  0:02:16 25.8M
 76 14.6G   76 11.2G    0     0  25.6M      0  0:09:43  0:07:28  0:02:15 25.9M
 77 14.6G   77 11.2G    0     0  25.6M      0  0:09:43  0:07:29  0:02:14 25.8M
 77 14.6G   77 11.3G    0     0  25.6M      0  0:09:43  0:07:30  0:02:13 25.8M
 77 14.6G   77 11.3G    0     0  25.6M      0  0:09:43  0:07:31  0:02:12 25.8M
 77 14.6G   77 11.3G    0     0  25.6M      0  0:09:43  0:07:32  0:02:11 25.7M
 77 14.6G   77 11.3G    0     0  25.6M      0  0:09:43  0:07:33  0:02:10 25.6M
 77 14.6G   77 11.4G    0     0  25.6M      0  0:09:43  0:07:34  0:02:09 25.7M
 78 14.6G   78 11.4G    0     0  25.6M      0  0:09:43  0:07:35  0:02:08 25.8M
 78 14.6G   78 11.4G    0     0  25.6M      0  0:09:43  0:07:36  0:02:07 25.7M
 78 14.6G   78 11.4G    0     0  25.6M      0  0:09:43  0:07:37  0:02:06 25.8M
 78 14.6G   78 11.5G    0     0  25.6M      0  0:09:43  0:07:38  0:02:05 25.7M
 78 14.6G   78 11.5G    0     0  25.6M      0  0:09:43  0:07:39  0:02:04 25.8M
 78 14.6G   78 11.5G    0     0  25.6M      0  0:09:43  0:07:40  0:02:03 25.7M
 79 14.6G   79 11.5G    0     0  25.6M      0  0:09:43  0:07:41  0:02:02 25.7M
 79 14.6G   79 11.6G    0     0  25.6M      0  0:09:43  0:07:42  0:02:01 25.8M
 79 14.6G   79 11.6G    0     0  25.7M      0  0:09:43  0:07:43  0:02:00 25.8M
 79 14.6G   79 11.6G    0     0  25.6M      0  0:09:43  0:07:44  0:01:59 25.8M
 79 14.6G   79 11.6G    0     0  25.7M      0  0:09:43  0:07:45  0:01:58 25.8M
 79 14.6G   79 11.7G    0     0  25.7M      0  0:09:43  0:07:46  0:01:57 25.8M
 80 14.6G   80 11.7G    0     0  25.6M      0  0:09:43  0:07:47  0:01:56 25.7M
 80 14.6G   80 11.7G    0     0  25.6M      0  0:09:43  0:07:48  0:01:55 25.6M
 80 14.6G   80 11.7G    0     0  25.6M      0  0:09:43  0:07:49  0:01:54 25.7M
